ACT_ITEM_COMBINATION,,,,,,,,,,,,,,
인덱스,행동인덱스,아이템인덱스,조건 스위치 번호,조건 스위치 상태,보상종류,보상 인덱스,부가스트링,고양이 이미지 파일명,플레이어 이미지 파일명,FX,스위치번호,이벤트,,
64,8,1,,,,,저쪽 구석에서 손 들고 서 있으라고 했지만 무시당했다...,Cat_Kibun_Not_Good_Heung,,ignore,,,,
65,8,2,,,,,사료 안줘. 돌아가.,Cat_Kibun_Not_Good_Heung,,,,,,
66,8,3,,,3,5,똥을 싼다 똥을 팍팍!,Cat_Ddong,Scene_Fishing_Rod,giga,,,,
67,8,4,,,,,팸플릿 읽는데 정신이 없다. (지력 +2),Cat_Talking,Scene_Give_phamplet,fanfare,,,,
68,8,5,,,,,,,,,,,,
69,8,6,,,,,,,,,,,,
70,8,7,,,,,그런걸로 고양이 혼내면 안되양!,Cat_Attack_Nyang_Nyang_Punch,Scene_Use_Scissors,,,,,
71,8,8,,,3,13,고양! 붉은 고양!,Cat_With_Gochujang,Scene_Give_Gochujang,,,,,
72,8,9,,,3,11,빗으로.. 너의 마음의 빗장을 열어버릴거야,Cat_Kibun_Good,Scene_Praying_Hand,opendoor,,,,
73,9,1,,,,,이것저것으로 고양이를 간지럼 태워보았다,Cat_Kibun_Good,Scene_Give_Duster,tickle,,,,
74,9,2,,,,,사료가 고양이 몸에 가득 묻었다.,Cat_With_Duenjang,Scene_Give_Food,,,,,
75,9,3,,,3,6,"낚싯대로 간질이니, 고양이가 앙앙거린다.",Cat_Ang,Scene_Fishing_Rod,,,,,
76,9,4,,,3,14,팸플릿으로 인간어 완전정복. (지력 + 5),Cat_Talking,Scene_Give_phamplet,fanfare,,,,
77,9,5,,,,,,,,,,,,
78,9,6,,,,,고양이에게 생선 통조림을 쏟았다.,Cat_With_Ssamjang,Scene_Give_Can,,,,,
79,9,7,,,,,털을 깎아 주니 갸르릉거린다.,Cat_Kibun_Very_Good,Scene_Use_Scissors,,,,,
80,9,8,,,,,Do you know Gochujang?,Cat_With_Gochujang,Jumo_Makgeoli,,,,,
81,9,9,,,3,14,털이 한가닥 삐져나왔다. 한 가.. 한조각? ,Cat_Gi_Chim_Nyang_Chi,Scene_Use_Brush,hanzo,,,,
82,10,,900,OFF,4,,고양이에게 내 마음을 고백했다,Cat_Go_Back,Scene_Give_Love_Crystal,whisper,900,,,
83,10,,900,ON,,,"고백은, 한 번.",,,,,,,
